product,product_additional_info,sizes,brands_filter_facet,stylename,colour_variant,discount,discount_label,discounted_price,price,gender_from_cms,global_attr_article_type,global_attr_base_colour,global_attr_brand,global_attr_colour1,search_image
ETHER Grey Melange Henley T-shirt,Henley T-shirt,"S,M,L,XL",ether,ETHER Grey Melange Henley T-shirt,False,0,,499,499,Men,Tshirts,Grey Melange,ether,NA,images2/0.jpg
ELABORADO Men Black T-shirt,T-shirt,"S,M,L,XL,XXL",ELABORADO,ELABORADO Men Black T-shirt,False,320,Flat_Search_Percent,479,799,Men,Tshirts,Black,ELABORADO,NA,images2/1.jpg
Roadster Men Navy Blue & White Striped Round Neck T-shirt,Striped Round Neck T-shirt,"S,M,L,XL",Roadster,Roadster Men Navy Blue & White Striped Round Neck T-shirt,False,0,,699,699,Men,Tshirts,Navy Blue,Roadster,White,images2/2.jpg
Duke Stardust Men Printed Pack of 3 Round Neck T-Shirts,Pack of 3 Round Neck T-Shirts,"M,L,XL,XXL",Duke,Duke Stardust Men Printed Pack of 3 Round Neck T-Shirts,False,260,Flat_Search_Percent,605,865,Men,Tshirts,Red,Duke,Mustard,images2/3.jpg
ether Men Navy Blue Striped Round Neck T-Shirt,Printed Striped Neck T-Shirt,"S,M,L,XL",ether,ether Men Navy Blue Striped Round Neck T-Shirt,True,0,,499,499,Men,Tshirts,Navy Blue,ether,White,images2/4.jpg
WROGN Men Grey Melange Solid Round Neck T-shirt,Solid Round Neck T-shirt,"S,M,L,XL",WROGN,WROGN Men Grey Melange Solid Round Neck T-shirt,False,270,Flat_Search_Percent,629,899,Men,Tshirts,Grey Melange,WROGN,NA,images2/5.jpg
next Men Pack Of Three Solid Round Neck T-shirt,Solid Round Neck T-shirt,"S,M,L,XL,XXL,3XL",next,next Men Pack Of Three Solid Round Neck T-shirt,False,537,Flat_Search_Percent,1253,1790,Men,Tshirts,Yellow,next,Blue,images2/6.jpg
Roadster Men Red Printed Round Neck T-shirt,Printed Round Neck T-shirt,"S,M,L,XL",Roadster,Roadster Men Red Printed Round Neck T-shirt,False,200,Flat_Search_Percent,299,499,Men,Tshirts,Red,Roadster,NA,images2/7.jpg
HERE&NOW Men White & Navy Colourblocked T-shirt,Colourblocked Round Neck T-shirt,"S,M,L,XL",HERE&NOW,HERE&NOW Men White & Navy Colourblocked T-shirt,False,340,Flat_Search_Percent,509,849,Men,Tshirts,White,HERE&NOW,Navy Blue,images2/8.jpg
WROGN Off-White & Green Printed T-Shirt,Printed Neck T-shirt,"S,M,XL",WROGN,WROGN Off-White & Green Printed T-Shirt,True,330,Flat_Search_Percent,769,1099,Men,Tshirts,Off White,WROGN,Green,images2/9.jpg
